kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	1	9	Academic/academic_collabo.corpus.jsonl.part-00001	25164878	c7da01117ad9ef0f843912e063899d2180098215512512b6c67219b54ae29379
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	2	9	Academic/academic_collabo.corpus.jsonl.part-00002	25165079	3594d36fe84de31d7edf39832ff760e44678a9c4008e6c4f59ce07995ba25ef9
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	3	9	Academic/academic_collabo.corpus.jsonl.part-00003	25164353	3dfd6686a4a215cde663c494c89d501f6866c1cc30670454ec2086944a77e226
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	4	9	Academic/academic_collabo.corpus.jsonl.part-00004	25165420	327e39df6cdab625b61dec707bb8a350afa9ed24f71986300b109c398b3fb3b3
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	5	9	Academic/academic_collabo.corpus.jsonl.part-00005	25164539	22596f464c26942a6dcc62d0203edd641aca9f4f8a9eacffaff2a71a4e89b488
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	6	9	Academic/academic_collabo.corpus.jsonl.part-00006	25165561	eb758b96fcd0675b72c61024aae4f6315d090e94f91650086720fa59511eecbe
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	7	9	Academic/academic_collabo.corpus.jsonl.part-00007	25165152	6064221249fdfbcc86ac10deadb9fe84cbbae9c118e818d8904742f0d975926a
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	8	9	Academic/academic_collabo.corpus.jsonl.part-00008	25165415	c6673e84cdb46f32a51d26fcb267a8d531918c27605f9b8668d7b65474f30b23
sharded	Academic/academic_collabo.corpus.jsonl	209797859	925dc61737ddcdaa77f426f3ae7991639c0b0b867cae47bdac64c8361ba1be88	9	9	Academic/academic_collabo.corpus.jsonl.part-00009	8477462	72b2f1ddcd3bb3402540bc54dd55239a60925135bb6bd11091fdc19ca80825e8
file	Academic/academic_collabo.qrels.test.jsonl	256262	13b4986c5411e0113632132b07d3e1802c6a7a817d4fb0727d1680532dd8b564	1	1	Academic/academic_collabo.qrels.test.jsonl	256262	13b4986c5411e0113632132b07d3e1802c6a7a817d4fb0727d1680532dd8b564
file	Academic/academic_collabo.queries.test.jsonl	66377	d6637d3f63546cf1b0b0b12b209f344a1bc8fb065e5dfe201d31bb71dedc7ed4	1	1	Academic/academic_collabo.queries.test.jsonl	66377	d6637d3f63546cf1b0b0b12b209f344a1bc8fb065e5dfe201d31bb71dedc7ed4
sharded	Academic/academic_competi.corpus.jsonl	104707100	ae6cc42dfeb4b45aaadeb46d93f16d9594c914e9859a61fb72c7cf365b9c7a59	1	5	Academic/academic_competi.corpus.jsonl.part-00001	25165386	ce54d864d419fc87277d1ddb2cd4e2392ae39e9f4b2a62282b4ff37e24e48ad8
sharded	Academic/academic_competi.corpus.jsonl	104707100	ae6cc42dfeb4b45aaadeb46d93f16d9594c914e9859a61fb72c7cf365b9c7a59	2	5	Academic/academic_competi.corpus.jsonl.part-00002	25165573	2dc47b4655919dc69edff58a7f08ec8cc243ec9fca9a8f92d9b439f043e2a46d
sharded	Academic/academic_competi.corpus.jsonl	104707100	ae6cc42dfeb4b45aaadeb46d93f16d9594c914e9859a61fb72c7cf365b9c7a59	3	5	Academic/academic_competi.corpus.jsonl.part-00003	25165723	3671b3930a552c5aa565b88f7b33fc39cbd049c3b21b30d34a1ba94f82a57bfc
sharded	Academic/academic_competi.corpus.jsonl	104707100	ae6cc42dfeb4b45aaadeb46d93f16d9594c914e9859a61fb72c7cf365b9c7a59	4	5	Academic/academic_competi.corpus.jsonl.part-00004	25165414	e36f0cdb0fc93c429b3b95e465094a247ce80a897e31758759ecdd639f3e705c
sharded	Academic/academic_competi.corpus.jsonl	104707100	ae6cc42dfeb4b45aaadeb46d93f16d9594c914e9859a61fb72c7cf365b9c7a59	5	5	Academic/academic_competi.corpus.jsonl.part-00005	4045004	f9cb0e7e19600e12fa21b17a9f9294097f27a9100497617fd1b0743826827d84
file	Academic/academic_competi.qrels.test.jsonl	210876	353a16c76ceb677e72ebf3e037a31cbe9ffdbafa6195cceb8ce1cb0e07d9213a	1	1	Academic/academic_competi.qrels.test.jsonl	210876	353a16c76ceb677e72ebf3e037a31cbe9ffdbafa6195cceb8ce1cb0e07d9213a
file	Academic/academic_competi.queries.test.jsonl	62353	763e896185f32d6fde154245714a8a3ff2cf53a4bb39e197c34ef89be39ade85	1	1	Academic/academic_competi.queries.test.jsonl	62353	763e896185f32d6fde154245714a8a3ff2cf53a4bb39e197c34ef89be39ade85
sharded	Academic/academic_journal.corpus.jsonl	123975663	f08b02bbbdebe7b7d52a82702670312ab0c2469e26e288b4f19c62f5ad4d1366	1	5	Academic/academic_journal.corpus.jsonl.part-00001	25165458	1395a48bd3d8b533bcb7d7da5dd411148e039599dca2ba3575c108af398347f4
sharded	Academic/academic_journal.corpus.jsonl	123975663	f08b02bbbdebe7b7d52a82702670312ab0c2469e26e288b4f19c62f5ad4d1366	2	5	Academic/academic_journal.corpus.jsonl.part-00002	25165334	9680f44a0e94a9d513b26a2d630d7d7436dcea7ad0d0edf46d9a21dd6ddf484b
sharded	Academic/academic_journal.corpus.jsonl	123975663	f08b02bbbdebe7b7d52a82702670312ab0c2469e26e288b4f19c62f5ad4d1366	3	5	Academic/academic_journal.corpus.jsonl.part-00003	25165301	884a4b2e3949b046139fb396792ccd627379185459d8c8831c2e7bba55e90745
sharded	Academic/academic_journal.corpus.jsonl	123975663	f08b02bbbdebe7b7d52a82702670312ab0c2469e26e288b4f19c62f5ad4d1366	4	5	Academic/academic_journal.corpus.jsonl.part-00004	25165664	969d1618407f832e05d1bf442bd23e834e49576d3ab82833d18628c3393e1962
sharded	Academic/academic_journal.corpus.jsonl	123975663	f08b02bbbdebe7b7d52a82702670312ab0c2469e26e288b4f19c62f5ad4d1366	5	5	Academic/academic_journal.corpus.jsonl.part-00005	23313906	87a45bf75bb6736ab4557fc43ea97e66496943f7fcbd4bd5f2dca46c39e79518
file	Academic/academic_journal.qrels.test.jsonl	317540	d7c41dee32920368b1398e1c19d8b638da26684a83d8b4d2762a0aa82f27aa23	1	1	Academic/academic_journal.qrels.test.jsonl	317540	d7c41dee32920368b1398e1c19d8b638da26684a83d8b4d2762a0aa82f27aa23
file	Academic/academic_journal.queries.test.jsonl	71633	903420d2baaa62117c83ea26a64b1e1be398e08b3e4d7137d6cea73545227a9d	1	1	Academic/academic_journal.queries.test.jsonl	71633	903420d2baaa62117c83ea26a64b1e1be398e08b3e4d7137d6cea73545227a9d
sharded	Academic/academic_profile.corpus.jsonl	163538102	69bbe5bee1ce0177f446d833b2c7b00773d70671849389f7e0c06dbbe705e96a	1	7	Academic/academic_profile.corpus.jsonl.part-00001	25164860	edb772ca17e8d9ffc40dce905c726420c2e14f32955fd74f3009bffbdde7d4e7
sharded	Academic/academic_profile.corpus.jsonl	163538102	69bbe5bee1ce0177f446d833b2c7b00773d70671849389f7e0c06dbbe705e96a	2	7	Academic/academic_profile.corpus.jsonl.part-00002	25165788	ee4ac28abdf8f59fbd5a6f58cc535a53385ba4fae3513a300c24ad0b07611797
sharded	Academic/academic_profile.corpus.jsonl	163538102	69bbe5bee1ce0177f446d833b2c7b00773d70671849389f7e0c06dbbe705e96a	3	7	Academic/academic_profile.corpus.jsonl.part-00003	25164116	68a9fef152dbf83631913bb5649e85eff905cac12efc7eda468da47fcd1c8a9f
sharded	Academic/academic_profile.corpus.jsonl	163538102	69bbe5bee1ce0177f446d833b2c7b00773d70671849389f7e0c06dbbe705e96a	4	7	Academic/academic_profile.corpus.jsonl.part-00004	25164989	46d8c0d8cd82b2861ec568131a44cb2553c9c76f4214eab5dd589f001d8fac24
sharded	Academic/academic_profile.corpus.jsonl	163538102	69bbe5bee1ce0177f446d833b2c7b00773d70671849389f7e0c06dbbe705e96a	5	7	Academic/academic_profile.corpus.jsonl.part-00005	25165718	8170695638b026eac91d9b7cd3c8f4caf676834811deeb15c8546a01f8fa3fb0
sharded	Academic/academic_profile.corpus.jsonl	163538102	69bbe5bee1ce0177f446d833b2c7b00773d70671849389f7e0c06dbbe705e96a	6	7	Academic/academic_profile.corpus.jsonl.part-00006	25165456	be47f17115febd8f9cf2ed7cc4e1f8cb0920c7e558c872b70c54ec8248ac7f98
sharded	Academic/academic_profile.corpus.jsonl	163538102	69bbe5bee1ce0177f446d833b2c7b00773d70671849389f7e0c06dbbe705e96a	7	7	Academic/academic_profile.corpus.jsonl.part-00007	12547175	02af974807bae785f0cd55d52784ae62848b9331e4a69784bdcdd891d884f290
file	Academic/academic_profile.qrels.test.jsonl	115337	2afbf12e937436307a7eef94b8a6663df513765a7a4cf0c65ae99ca688ce9564	1	1	Academic/academic_profile.qrels.test.jsonl	115337	2afbf12e937436307a7eef94b8a6663df513765a7a4cf0c65ae99ca688ce9564
file	Academic/academic_profile.queries.test.jsonl	75620	e82cb0c113cbad442eabcd2d6d972ddf3b01bdd1832d48ce1cd459db7b28dc0c	1	1	Academic/academic_profile.queries.test.jsonl	75620	e82cb0c113cbad442eabcd2d6d972ddf3b01bdd1832d48ce1cd459db7b28dc0c
sharded	Academic/academic_worksho.corpus.jsonl	111778278	9563b4c0ba14b49651b43315db8e190ba5d4a1bc498e4f1247a9dafe70d93f7d	1	5	Academic/academic_worksho.corpus.jsonl.part-00001	25165566	2e1eddf51577accbebd1875b5e66658a139e3d21187b01b58892f8943ee09b36
sharded	Academic/academic_worksho.corpus.jsonl	111778278	9563b4c0ba14b49651b43315db8e190ba5d4a1bc498e4f1247a9dafe70d93f7d	2	5	Academic/academic_worksho.corpus.jsonl.part-00002	25165784	5753fce7b1b113a1a99435b143a6b50400ebddf02de21f4190b584874b83c4ba
sharded	Academic/academic_worksho.corpus.jsonl	111778278	9563b4c0ba14b49651b43315db8e190ba5d4a1bc498e4f1247a9dafe70d93f7d	3	5	Academic/academic_worksho.corpus.jsonl.part-00003	25165484	8adc80e7a567cee622f148779650b932c3c851bfe2724f16d9b77f0b1c0928fd
